species;MPIAM10_1_S_Jena14;MPIAM1_2_S_MBCF11;MPIAM1_3_S_Jena148;MPIAM1_4_S_MBCF18;MPIAM2_1_S_MBCF48;MPIAM2_3_S_MBCF127;MPIAM3_1_S_MBCF66;MPIAM4_1_S_MBCF37;MPIAM4_2_S_MBCF58;MPIAM4_3_S_MBCF70;MPIAM5_1_S_MBCF10;MPIAM5_5_S_MBCF73;MPIAM5_6_S_Jena17;MPIAM6_2_S_Jena23;MPIAM7_1_S_MBCF9;MPIAM7_2_S_MBCF16;MPIAM7_3_S_MBCF27;MPIAM7_4_S_MBCF45;MPIAM7_5_S_MBCF63;MPIAM7_6_S_Jena13;MPIAM7_7_S_Jena22;MPIAM8_1_S_Jena24;MPIAM9_1_S_Jena29;MPIAW10_1_S_Jena98;MPIAW10_2_S_Jena147B;MPIAW12_1_S_MBCF129;MPIAW2_1_S_MBCF64;MPIAW4_1_S_MBCF61;MPIAW8_1_S_Jena110;MPIBM1_1_S_MBCF19;MPIBM1_3_S_MBCF49;MPIBM1_4_S_MBCF55;MPIBM5_1_S_Jena165;MPIBM6_1_S_Jena25;MPIBM6_2_S_Jena112;MPIBW1_1_S_MBCF59;MPIBW1_2_S_MBCF65;MPICM1_3_S_MBCF36;MPICM2_1_S_MBCF41;MPICM3_1_S_Jena164;MPICM4_1_S_Jena30;MPICM5_1_S_Jena111;MPICM6_1_S_MBCF54;MPICW1_1_S_MBCF50;MPICW1_2_S_Jena27;MPICW2_3_S_MBCF32;MPICW3_1_S_MBCF29;MPICW4_1_S_MBCF46;MPICW4_2_S_Jena21;MPICW4_3_S_Jena101;MPICW5_1_S_MBCF53;MPICW6_1_S_Jena16;MPICW7_1_S_Jena100;MPSAM1_2_S_MBCF15;MPSAM1_3_S_MBCF38;MPSAM1_4_S_MBCF51;MPSAM1_5_S_MBCF62;MPSAM1_7_S_Jena20;MPSAM5_2_S_Jena26;MPSAW1_4_S_MBCF17;MPSAW2_3_S_MBCF44;MPSAW2_4_S_MBCF52;MPSAW2_5_S_MBCF57;MPSAW2_6_S_MBCF69;MPSAW2_7_S_Jena11;MPSAW2_8_S_Jena19;MPSBM2_1_S_MBCF33;MPSBM4_1_S_MBCF60;MPSBM4_2_S_Jena99;MPSBW1_1_S_MBCF21;MPSBW1_3_S_MBCF42;MPSBW2_1_S_MBCF67;MPSBW2_2_S_Jena31;MPSCM3_1_S_Jena28;MPSCW1_3_S_MBCF47;MPSCW1_4_S_Jena146B;MPSCW2_1_S_MBCF68
Staphylococcus aureus;0;266670.204;584.72935;136031.604;0;235726.6603;246474.2816;340400.2292;74404.66834;0;0;204321.6448;211210.4394;131499.1659;8481.15195;13743.85582;50320.03219;77799.5361;52204.13838;40936.80234;62395.30217;0;0;8961.2985;215083.7989;315355.9785;25287.85319;0;16514.88406;0;381.23336;0;91267.73967;171312.3432;22544.69992;339959.6622;336231.6583;0;0;0;0;0;4506.52698;332758.0362;297550.0109;0;0;0;0;0;192473.0894;38826.47218;0;0;11217.66813;144.06421;0;0;0;0;0;15005.6554;0;0;190120.7204;0;147596.2341;0;0;915.31896;0;149415.9572;59601.712;134690.1069;0;0;0
Pseudomonas aeruginosa;0;253.20278;0;0;98.2039;0;0;0;0;0;151699.1636;53689.30059;50653.66863;0;81534.59064;142273.988;131561.2916;93818.98087;91709.18596;130442.2683;120138.6175;0;0;0;0;0;0;155514.0711;0;156259.7731;136493.5588;156335.758;30184.21911;67451.00031;138943.6054;0;0;34.17815;148714.649;69857.88728;115038.0801;154889.4835;131125.1047;4874.46253;17933.52951;83430.18883;155564.4524;14755.46226;87626.5472;74070.90512;0;0;121138.5542;0;0;0;0;0;0;0;0;0;0;0;0;0;88725.17817;0;0;336.81623;249.49911;0;0;0;149915.3048;157110.8298;132773.4738
Rothia mucilaginosa;3265.72304;13780.36242;13308.59081;35699.41486;234192.3723;54405.43479;3041.38032;1626.79426;3301.48835;50455.37341;11997.64793;11357.77599;8131.09791;61235.93549;83156.54008;3391.37193;1426.26182;61493.82943;12717.59317;9879.89393;6900.972;24569.50532;184495.4625;4577.65185;464.31414;0;6953.16962;547.00576;68327.46265;0;4537.96719;0;0;2908.47779;457.11164;2885.05572;2029.8057;1299.39708;0;33944.90634;5891.89526;352.55582;2718.75944;937.93705;3220.7481;0;586.64515;36773.71384;51220.63861;24158.05449;11524.28593;7376.55398;462.07446;106068.0106;18779.81784;16500.67156;8078.37745;12854.50062;54210.3605;55961.45226;75672.87785;224078.0482;0;101665.4598;29393.15502;52815.35747;0;9396.41389;16346.05476;30624.31991;105312.1405;0;0;1061.16433;4325.56727;1017.24038;4885.26192
Haemophilus influenzae;468349.7693;0;15680.4654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;387295.3855;0;0;0;0;0;0;27332.54792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;135.71061;22018.9082;0;0;0;0;0;0;0;0;0;0;469097.234;454551.9189;1367.54887;0;0;0;239.31786;0;0;0
Rothia dentocariosa;206.58796;11619.19693;17433.79766;4514.30175;0;10865.30832;3395.87738;0;62529.29667;110855.0637;0;524.28457;4615.80778;0;0;197.23866;0;0;25359.14075;3443.99861;4665.78025;554.53388;2142.34661;0;0;0;894.54671;483.25218;7637.2577;0;784.09996;0;179698.431;2450.52137;523.33619;1972.68589;2035.38918;7922.27418;8471.71958;2747.59218;885.1886;1713.46368;0;438.2812;4682.59907;0;177.7755;43344.85186;3346.78074;1862.88756;3059.96923;426.76222;0;3275.069;61890.86792;6477.84352;38331.90961;6155.98886;44088.33937;37001.5949;0;0;0;16884.81675;67179.24283;225656.5754;0;2291.13989;1249.43737;27126.35202;8391.60839;0;553.55553;30338.65675;0;0;104.57496
Prevotella melaninogenica;3525.74715;4819.76509;64172.3356;2678.20019;0;21226.25275;0;0;0;0;0;3260.70395;2286.72765;97114.87792;0;0;3824.89251;0;7813.08528;4007.39342;0;7408.28449;5302.93091;0;0;0;15688.7449;0;30268.87977;0;0;0;0;2477.52734;0;0;556.48038;1228.6025;891.55706;607.35889;0;858.40968;0;475.54348;0;0;0;116434.5653;371.95763;0;32349.61145;40641.89479;0;19301.84805;16452.00486;37399.88031;2610.76806;0;12958.86525;40701.37025;0;133436.3008;0;98630.13699;2876.30673;8948.73437;0;0;840.0996;2426.26886;0;8645.70738;12323.14505;5837.44342;0;0;4803.3802
Streptococcus parasanguinis;7230.02486;2097.97297;16220.93998;68850.63904;0;342.17258;0;2037.63333;7010.69619;19168.34677;563.83644;5083.88409;2516.39245;662.97938;14815.79348;538.9992;2158.77599;7749.85474;6558.70024;3172.08651;716.1527;7792.59259;752.89998;0;0;0;25947.055;828.46841;29608.15367;0;617.20866;0;0;3743.44389;794.71467;0;591.10565;17962.44594;6655.18477;86140.01698;13162.90157;1313.72532;0;617.92523;259.37454;0;768.6641;7025.57802;14105.91917;14354.92144;74557.32549;21720.96311;993.49571;0;19104.08432;26473.00471;11485.63166;6239.36472;41135.82584;16932.27678;0;0;0;0;0;0;0;5353.06833;8945.27723;49535.18307;139608.5331;0;0;15738.67959;4457.32013;937.55219;3066.46716
Streptococcus salivarius;642.80162;2557.43532;127253.8546;87914.00141;0;0;0;0;0;0;687.72634;1143.30527;439.92348;0;4344.40041;281.19389;0;0;3863.32505;435.70432;518.43055;3999.61511;21243.97629;0;0;0;0;0;10225.71734;0;0;0;4897.07921;842.04466;1615.67164;0;0;89888.11203;3288.94407;38849.7222;377.10926;0;0;0;285.18311;0;401.62389;0;6996.79336;5865.47716;15238.24193;17939.79968;402.28668;34981.22653;33784.2508;95283.66121;41024.73809;12497.03955;48522.29241;20135.46091;0;0;0;0;0;0;0;7239.38224;5000.61584;30418.72779;18596.67916;0;0;42154.17136;0;178.98482;1987.28419
Stenotrophomonas maltophilia;0;0;0;0;0;0;0;2758.62886;113871.2832;74172.3426;0;0;0;0;0;0;0;0;0;0;0;0;0;194246.9277;76281.59517;0;67987.74741;0;0;0;0;0;0;405.21739;3549.85303;0;4428.96103;0;0;0;0;0;6266.51378;0;0;0;0;20552.19564;12480.62803;35291.74978;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veillonella parvula;1635.63473;9708.57221;23204.35308;5021.76041;0;556.44814;0;0;6172.83951;8619.28521;269.89249;710.37316;3910.98063;1983.12861;6493.85312;7869.8256;1761.85548;550.24333;15524.81393;1299.97791;4812.64429;419.00138;6594.59698;0;0;44980.45351;56599.10024;0;6731.68718;0;9334.41758;0;391.16551;1266.62563;0;0;512.92326;4120.70268;791.39223;1706.67109;485.96232;0;1465.08395;0;0;0;1414.54835;14756.87263;1019.18465;930.70561;291.33128;15515.1066;439.03663;25951.55709;30229.82034;32587.76344;48959.47426;61897.35614;2906.44868;4076.41038;30989.01099;33590.36534;0;15230.76923;3609.61206;2178.11098;0;479.15087;554.57249;27484.83097;8186.16017;0;6610.85582;321.6212;1368.60053;102.75286;714.71493
Streptococcus equinus;122.09753;4912.68672;11378.94188;9623.32896;0;0;0;0;0;0;2085.68896;3280.27438;1088.17641;0;12292.54103;720.04764;0;0;6418.39851;976.01943;1453.77129;1310.4167;88446.4233;0;0;0;0;0;8332.89146;0;0;0;522.25746;887.48323;506.83734;0;0;13450.9637;1158.30914;7559.75897;708.1735;0;0;0;657.64172;0;161.41614;602.82866;7420.47491;6232.99286;10410.98442;10468.05349;570.36058;38000;34308.10498;99849.74288;41061.7145;12085.78638;31786.03006;63105.75718;0;0;0;0;0;0;0;3611.6045;2309.40821;20195.94745;30415.43027;0;0;15126.12415;0;0;1226.506
Streptococcus oralis;561.24802;11887.07281;6112.77839;1195.06398;0;362.01283;0;0;14643.94283;18842.82864;2589.10939;670.79704;2612.78142;0;56466.31039;12216.33816;0;1317.71596;681.36273;1653.14097;4240.01856;1685.03737;15998.45984;5244.83876;368.10757;1723.42427;12589.41345;0;9571.95821;0;7030.5794;0;0;653.86021;315.83602;0;0;1743.50683;307.59126;1035.04084;1661.53698;1246.94047;0;0;0;0;4457.42618;2779.59718;2161.04774;1328.54278;4117.06116;535.19603;0;23775.89454;22243.27186;64730.23257;45017.38698;68760.58095;3918.40558;1493.16577;0;0;0;0;1263.57792;8998.73257;0;481.95953;548.08666;54859.2546;23431.26587;0;0;2955.71081;0;131.88538;850.35531
Streptococcus constellatus;0;0;594.12799;244.01101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1507.49167;0;0;0;0;0;0;11378.30079;0;0;0;1064.14165;0;0;0;0;0;0;129.50704;0;0;0;0;0;0;0;3637.41818;0;0;999.4437;1664.70858;785.95982;0;1319.49927;1426.22052;0;0;0;0;0;2234.96518;0;0;1968.70268;631.94119;0;0;673.24504;0;0;171184.0629;311082.1513;4957.20064;0;0;0
Veillonella atypica;3110.04785;7876.53194;26917.52526;11209.23472;0;4009.09729;0;0;0;0;0;519.61777;0;1599.08624;0;0;0;0;714.47903;0;0;3324.43623;18636.39466;0;0;123.33194;17518.85566;2645.78593;32506.70419;0;0;0;0;5524.73461;553.35496;0;581.4433;2071.44349;1036.86994;12448.14164;3932.4438;511.95627;0;0;0;0;122.97935;0;6762.47897;0;9971.39735;32708.35077;663.17063;6475.3004;4593.09982;4666.06563;3681.7883;7033.3558;87628.51099;59851.80195;0;0;0;0;0;768.5564;0;4715.39134;1203.32651;20887.53438;12401.4173;0;0;11050.58138;1602.80728;281.70348;11266.43119
Streptococcus gordonii;639.84916;0;464.77782;3299.16271;193466.7256;0;0;0;322.57273;0;79.38341;755.97092;1216.17152;0;960.89684;0;0;0;357.37989;531.73242;304.5242;456.72417;317.57612;0;0;19.67036;1113.7278;0;1550.21287;0;11769.9115;0;0;1113.54542;790.41736;0;0;3413.23056;186.42513;477.90046;0;0;23710.16298;0;0;0;248.04482;0;0;0;3352.65976;770.20922;0;0;3144.87281;1603.27916;1780.80978;0;737.75056;1106.13718;0;2282.99755;0;0;3646.9658;12952.03969;0;0;0;16497.2306;19351.01337;0;0;422.67529;0;0;153.76866
Veillonella dispar;691.01165;1625.70888;14554.00205;2578.87947;0;2608.06416;0;0;330.90668;10527.12542;141.53381;1805.95664;551.7909;24799.70188;259.86298;263.56287;471.4746;0;781.43625;363.76176;155.01657;1592.59135;11462.67062;0;0;1832.30417;15029.01945;0;30283.26403;0;379.72799;0;0;1236.28438;233.78597;0;0;2448.01807;0;7303.39818;1079.04866;0;0;0;0;0;0;0;3640.82999;693.8673;5567.29264;21890.4748;0;15094.7506;6181.36825;9716.69686;6379.84924;10206.10058;16153.10544;31422.32079;0;1421.4074;0;0;0;2039.29869;0;2040.31765;2081.7639;3368.49764;12596.4873;10387.27879;0;398.46919;835.42189;88.81749;3378.29783
Streptococcus anginosus;154.42058;1495.77529;8234.65947;3946.39191;0;0;0;0;0;0;0;0;2209.22867;0;0;0;0;0;0;0;0;0;0;0;513.35778;463.3489;3889.95377;0;1234.53237;0;0;0;12702.55832;0;0;0;487.15084;0;920.78553;765.0838;0;0;0;261.42996;874.51995;0;134.96408;51405.08347;893.5627;2384.26471;211.32184;676.36356;0;0;827.76731;843.3351;0;3907.24849;0;0;89093.13725;32106.73398;0;0;16518.08529;4434.16844;0;855.71264;443.54921;0;2031.4629;13518.88668;4749.58137;19065.45616;0;0;0
Parvimonas micra;0;0;0;38.13512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2599.4117;0;0;0;0;0;0;14180.89603;0;0;0;0;0;0;0;0;0;0;605.35211;122816.616;0;0;0;0;0;0;0;0;0;262.43899;816.03165;94912.25907;0;0;1022.2905;0;7358.14652;0;0;0;0;0;0;5504.40352;1946.3362;0;457.02023;798.47;0;0;0;0;19231.27133;0;0;678.8923
Gemella sanguinis;4918.33431;5220.31427;3243.21222;7922.41245;0;4639.6483;2156.68203;0;0;0;118.23669;3087.70504;412.70467;58774.97256;425.21741;0;1289.71023;0;6648.14757;0;0;11588.62645;0;0;0;0;3593.28134;0;19079.55172;0;0;0;0;991.78677;0;0;0;2388.1642;0;42506.48327;1103.65438;358.24596;0;0;0;0;0;0;28804.04903;8358.00501;1839.85289;2428.29869;0;0;0;0;0;0;3732.90974;0;0;0;0;0;0;0;0;737.78162;1223.20849;10466.31236;3954.13207;0;0;312.44194;3954.06071;303.03858;5952.52245
Proteus mirabilis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131324.6902;0;0;0;0;0;0;0;115020.0253;66.25389;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Streptococcus intermedius;0;0;642.6838;331.30585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;216.34307;1784.40837;0;0;0;0;0;1493.68385;0;0;0;0;0;241.01525;0;0;0;153.01879;0;0;0;0;0;1031.7575;0;0;8277.00601;0;378.76383;411.66756;77475.48433;219.58262;0;4340.21899;380.63422;0;1741.87726;7664.32977;1305.81712;0;2459.89305;0;16878.71077;30870.7124;6923.43823;0;0;474.72492;7885.30466;14954.07226;27464.19545;9040.28495;15828.70414;0;0;2642.38457
Prevotella jejuni;2004.57675;2442.24422;2745.87768;205.7923;0;1369.91147;0;0;0;0;85.56965;0;135.20822;5281.42556;0;0;0;0;516.34236;293.75007;0;540.30585;42449.38103;0;0;0;2102.17551;0;8913.51001;0;0;0;0;276.03377;0;0;0;182.09629;0;516.30853;0;0;0;0;0;0;0;7444.99;840.73479;0;3443.69866;2411.5868;0;0;1158.3585;2612.06161;0;1583.15523;2727.69302;36374.10072;0;9327.41315;0;0;0;508.08822;0;0;871.57501;7460.70555;0;29926.10837;43593.24122;3344.48161;3712.45209;0;9722.09992
Streptococcus sanguinis;420.60213;7551.94053;8879.53368;19930.53855;5320.77134;0;0;4736.30487;0;0;1732.98377;0;1302.6013;12131.3208;12765.15863;2196.47561;793.75079;644.00637;9696.42899;684.25619;152.19092;329.50885;0;0;0;268.05766;26560.17328;0;1358.94601;0;1102.06775;0;0;361.35951;0;1476.33521;343.42134;169.01387;234.29295;228.40634;1402.03502;0;0;0;0;0;0;0;0;0;1756.53548;604.29054;0;0;44802.37606;1212.34855;0;0;14154.64709;695.9201;0;0;0;0;0;390.39724;0;419.61071;286.61694;1683.00232;24400.15864;0;0;456.06992;378.46065;80.08981;335.67411
Streptococcus mitis;852.84126;1084.63546;7006.96613;3305.94488;0;175.40992;3039.18544;0;636.3431;5977.24399;502.91707;556.80707;707.31792;1558.13612;6368.14242;507.62307;383.17757;2946.3917;3735.5346;792.05748;610.31539;4201.3476;3704.35432;0;536.48069;27.92087;3308.73123;0;9023.57765;0;5629.39031;0;0;1052.41704;0;0;0;628.16237;1161.60607;2284.48187;0;159.14886;0;0;0;0;895.1168;530.4049;1292.46177;909.17755;4066.15595;1559.27395;0;0;23234.5315;2275.26466;18866.72711;11447.15447;9847.58558;4657.76096;0;0;0;0;0;0;0;355.43239;358.76715;39044.33922;1985.8782;0;0;3914.00221;0;0;1362.82658
Staphylococcus argenteus;0;12791.34076;0;4743.03664;0;7719.07541;5118.06305;8689.08717;2039.12467;0;0;7215.98415;7680.4294;5225.13777;289.62168;520.4592;1940.60197;2957.38497;2049.97057;1460.96147;2277.79402;0;0;324.18048;8916.59719;10126.45456;616.34484;0;497.79973;0;0;0;3468.5286;7491.86606;1140.46873;13501.001;11241.34092;0;0;0;0;0;0;14557.80739;12334.99899;0;0;0;0;0;8516.94562;1190.59244;0;0;0;0;0;0;0;0;0;691.14363;0;0;6274.80256;0;5418.19472;0;0;0;0;4088.05031;2250.70225;5528.64815;0;0;0
